This is MetHis.
Local time is 30-01-2021 02:13:57
Command line interpreted as:
	save-data: False
	nb-snp: 500
	max-Ne: 200
	nb-simul: 1-100
	nb-thread: 20
	sampling: 25/25/25
	input-path: ../../tools/MetHis/example_dataset/input_example.txt
Starting simulation 1
Starting simulation 2
Starting simulation 3
Starting simulation 4
Starting simulation 5
Starting simulation 6
Starting simulation 7
Starting simulation 8
Starting simulation 9
Starting simulation 10
Starting simulation 11
Starting simulation 12
Starting simulation 13
Starting simulation 14
Starting simulation 15
Starting simulation 16
Starting simulation 17
Starting simulation 18
Starting simulation 19
Starting simulation 20
Starting simulation 21
Starting simulation 22
Starting simulation 23
Starting simulation 24
Starting simulation 25
Starting simulation 26
Starting simulation 27
Starting simulation 28
Starting simulation 29
Starting simulation 30
Starting simulation 31
Starting simulation 32
Starting simulation 33
Starting simulation 34
Starting simulation 35
Starting simulation 36
Starting simulation 37
Starting simulation 38
Starting simulation 39
Starting simulation 40
Starting simulation 41
Starting simulation 42
Starting simulation 43
Starting simulation 44
Starting simulation 45
Starting simulation 46
Starting simulation 47
Starting simulation 48
Starting simulation 49
Starting simulation 50
Starting simulation 51
Starting simulation 52
Starting simulation 53
Starting simulation 54
Starting simulation 55
Starting simulation 56
Starting simulation 57
Starting simulation 58
Starting simulation 59
Starting simulation 60
Starting simulation 61
Starting simulation 62
Starting simulation 63
Starting simulation 64
Starting simulation 65
Starting simulation 66
Starting simulation 67
Starting simulation 68
Starting simulation 69
Starting simulation 70
Starting simulation 71
Starting simulation 72
Starting simulation 73
Starting simulation 74
Starting simulation 75
Starting simulation 76
Starting simulation 77
Starting simulation 78
Starting simulation 79
Starting simulation 80
Starting simulation 81
Starting simulation 82
Starting simulation 83
Starting simulation 84
Starting simulation 85
Starting simulation 86
Starting simulation 87
Starting simulation 88
Starting simulation 89
Starting simulation 90
Starting simulation 91
Starting simulation 92
Starting simulation 93
Starting simulation 94
Starting simulation 95
Starting simulation 96
Starting simulation 97
Starting simulation 98
Starting simulation 99
Starting simulation 100
